Name,Category,Pack Size,Pack Unit,Unit,Your Cost
Lollipop Sticks,Other,100,ct pkg,each,4.97
Piping Bags (Disposable),Packaging,100,ct roll,each,8.97
Piping Tips Set,Other,12,ct set,each,9.97
Cake Boards (10 inch),Packaging,6,ct pkg,each,7.97
Cake Boards (12 inch),Packaging,6,ct pkg,each,9.97
Cake Boxes (10x10x5),Packaging,6,ct pkg,each,12.97
Cake Boxes (12x12x6),Packaging,6,ct pkg,each,14.97
Cupcake Liners (Standard),Packaging,300,ct pkg,each,4.97
Cupcake Boxes (12-ct),Packaging,15,ct pkg,each,12.97
Cookie Bags (Clear),Packaging,200,ct pkg,each,8.97
Twist Ties,Packaging,100,ct pkg,each,2.97
Ribbon (Satin),Packaging,25,yd roll,each,3.97
Parchment Paper,Other,75,sq ft roll,each,4.47
Wax Paper,Other,75,sq ft roll,each,3.47
Plastic Wrap,Other,200,sq ft roll,each,3.97
Aluminum Foil,Other,75,sq ft roll,each,4.27
Labels (Round 2 inch),Labeling,300,ct roll,each,8.97
Labels (Rectangle),Labeling,150,ct pkg,each,7.97
Sticker Paper (Printable),Labeling,25,sheet pkg,each,12.97
Nutrition Label Stickers,Labeling,250,ct roll,each,14.97
Dowel Rods (Wooden),Decorating,12,ct pkg,each,4.97
Cake Turntable,Decorating,1,each,each,14.97
Offset Spatula Set,Decorating,3,ct set,each,9.97
Bench Scraper Set,Decorating,3,ct set,each,7.97
Edible Gold Dust,Decorating,4,g jar,tsp,7.97
Edible Glitter,Decorating,4,g jar,tsp,5.97
Wafer Paper,Decorating,25,sheet pkg,each,8.97
Modeling Chocolate,Decorating,16,oz pkg,oz,9.97
Gum Paste,Decorating,16,oz pkg,oz,8.97
Cake Pop Sticks,Decorating,100,ct pkg,each,4.97
Isomalt,Decorating,16,oz bag,oz,12.97
